[retention] bundle-att-T13-0001, bundle-att-T13-0001: expired but PROTECTED (/home/vimkim/.cub/campaign/cbrd-26659/attempts/att-T13-0001); never touched by this tool
[retention] bundle-att-T13-0002, bundle-att-T13-0002: expired but PROTECTED (/home/vimkim/.cub/campaign/cbrd-26659/attempts/att-T13-0002); never touched by this tool
[retention] bundle-att-T14-0026: expired but PROTECTED (/home/vimkim/.cub/campaign/cbrd-26659/ticket14/attempts/att-T14-0026); never touched by this tool
[retention] bundle-att-T14-0027: expired but PROTECTED (/home/vimkim/.cub/campaign/cbrd-26659/ticket14/attempts/att-T14-0027); never touched by this tool
[retention] bundle-att-T14-0029, bundle-att-T14-0029: expired but PROTECTED (/home/vimkim/.cub/campaign/cbrd-26659/ticket14/attempts/att-T14-0029); never touched by this tool
[retention] bundle-att-T14-0030, bundle-att-T14-0030: expired but PROTECTED (/home/vimkim/.cub/campaign/cbrd-26659/ticket14/attempts/att-T14-0030); never touched by this tool
[retention] bundle-att-T14-0031, bundle-att-T14-0031: expired but PROTECTED (/home/vimkim/.cub/campaign/cbrd-26659/ticket14/attempts/att-T14-0031); never touched by this tool
[retention] would demote /home/vimkim/.cub/campaign/cbrd-26659/ticket15/attempts/inv-T15-0001 to core-only: keep 7 path(s) named by bundle-att-T15-0001; remove 48 file(s) in 15 unit(s), 0.0 MiB apparent, 0.2 MiB on disk
[retention]     - activation/ (12 file(s), 5.4 KiB)
[retention]     - activation_cbrd_26659_oos_rep02_largest_first.log (1 file(s), 0.8 KiB)
[retention]     - actual.result (1 file(s), 1.4 KiB)
[retention]     - ctp_result/ (7 file(s), 3.7 KiB)
[retention]     - expected.answer (1 file(s), 1.4 KiB)
[retention]     - install_conf.after (1 file(s), 2.5 KiB)
[retention]     - install_conf.before (1 file(s), 2.5 KiB)
[retention]     - install_conf_backup/ (17 file(s), 23.3 KiB)
[retention]     - install_databases.after (1 file(s), 0.2 KiB)
[retention]     - install_databases.before (1 file(s), 0.2 KiB)
[retention]     - install_databases_backup/ (1 file(s), 0.2 KiB)
[retention]     - preexisting/ (1 file(s), 1.4 KiB)
[retention]     - scenario_tree.after (1 file(s), 0.5 KiB)
[retention]     - scenario_tree.before (1 file(s), 0.5 KiB)
[retention]     - timing.txt (1 file(s), 0.1 KiB)
