field,value
build_image,docker.io/cubridci/cubridci:develop
build_image_id,3f5731ae2f0b41804857eb35b2e1f8948c6d1b341e7594d3d0146ff3f94168ba
build_repository_digest,sha256:3a6f53a2dd3c9bca3b5b0b88293bad92109ac304480493e1ff301a6aa563a157
build_container_os,CentOS 6.10 Final
compiler,devtoolset-8 GCC/G++ 8.3.1 20190311 Red Hat 8.3.1-3
linker,GNU ld 2.30-55.el6.2
build_glibc,2.12
cmake,3.26.3
ninja,1.11.1
jdk,Temurin OpenJDK 8u442-b06
build_action,./build.sh -m release -s /src -b /out/build -p /out/CUBRID -j /opt/jdk8 build
cmake_build_type,RelWithDebInfo
effective_flags,-O2 -g -DNDEBUG
compiler_cache,CCACHE_DISABLE=1
runtime_container_os,Rocky Linux 8.10
stable_host_cpu,Intel Core Ultra 7 270K Plus
stable_host_topology,1 socket / 24 physical cores / no SMT / P-core CPUs 0-7
runtime_affinity,P-core set 0-7 with migration allowed
stable_host_storage,SHPP41-1000GM NVMe / XFS
perf,7.1.10-200.fc44.x86_64
kernel,7.1.8-200.fc44.x86_64
