$ python3 validate_records.py ../evidence
[ OK ] ../evidence/ticket13/inv-T13-0001.json (manifest)
[ OK ] ../evidence/ticket13/inv-T13-0002.json (manifest)
[ OK ] ../evidence/ticket14/inv-T14-0001.json (manifest)
[ OK ] ../evidence/ticket14/inv-T14-0002.json (manifest)
[ OK ] ../evidence/ticket14/inv-T14-0003.json (manifest)
[ OK ] ../evidence/ticket14/inv-T14-0004.json (manifest)
[ OK ] ../evidence/ticket15/controls/inv-T15-C01-answerless.json (manifest)
[ OK ] ../evidence/ticket15/controls/inv-T15-C04-skiponly.json (manifest)
[ OK ] ../evidence/ticket15/controls/inv-T15-C05-capreached.json (manifest)
[ OK ] ../evidence/ticket15/inv-T15-0001.json (manifest)
[ OK ] ../evidence/ticket15/inv-T15-0002.json (manifest)
[ OK ] ../evidence/ticket15/inv-T15-0003.json (manifest)
[ OK ] ../evidence/ticket15/inv-T15-0004.json (manifest)
[ OK ] ../evidence/ticket15/regenerated/controls/inv-T15-R01-answerless.json (manifest)
[ OK ] ../evidence/ticket15/regenerated/ticket13/inv-T13-0001.json (manifest)
[ OK ] ../evidence/ticket15/regenerated/ticket13/inv-T13-0002.json (manifest)
[ OK ] ../evidence/ticket15/regenerated/ticket14/inv-T14-0003.json (manifest)
[ OK ] ../evidence/ticket15/regenerated/ticket14/inv-T14-0004.json (manifest)
[ OK ] ../evidence/ticket17/inv-T17-0001.json (manifest)
[ OK ] ../evidence/ticket17/inv-T17-0002.json (manifest)
[ OK ] ../evidence/ticket17/inv-T17-0003.json (manifest)
[ OK ] ../evidence/ticket17/inv-T17-0004.json (manifest)
[ OK ] ../evidence/ticket19/inv-T19-0001.json (manifest)
[ OK ] ../evidence/ticket19/inv-T19-0002.json (manifest)
[ OK ] ../evidence/ticket19/inv-T19-0003.json (manifest)
[ OK ] ../evidence/ticket19/inv-T19-0004.json (manifest)
[ OK ] ../evidence/ticket19/inv-T19-0005.json (manifest)
[ OK ] ../evidence/ticket19/inv-T19-0006.json (manifest)
[ OK ] ../evidence/ticket19/inv-T19-0008.json (manifest)
[ OK ] ../evidence/ticket19/inv-T19-0009.json (manifest)
[ OK ] ../evidence/ticket19/inv-T19-0010.json (manifest)
[ OK ] ../evidence/ticket41/inv-T41-0001.json (manifest)
[ OK ] ../evidence/ticket41/inv-T41-0002.json (manifest)
[ OK ] ../evidence/ticket41/inv-T41-0003.json (manifest)
[ OK ] ../evidence/ticket47/inv-T47-0001.json (manifest)
[ OK ] ../evidence/ticket47/inv-T47-0002.json (manifest)
[ OK ] ../evidence/ticket13/att-T13-0001.json (attempt-record)
[ OK ] ../evidence/ticket13/att-T13-0002.json (attempt-record)
[ OK ] ../evidence/ticket14/att-T14-0016-bucket.json (attempt-record)
[ OK ] ../evidence/ticket14/att-T14-0026.json (attempt-record)
[ OK ] ../evidence/ticket14/att-T14-0027.json (attempt-record)
[ OK ] ../evidence/ticket14/att-T14-0028.json (attempt-record)
[ OK ] ../evidence/ticket14/att-T14-0029.json (attempt-record)
[ OK ] ../evidence/ticket14/att-T14-0030.json (attempt-record)
[ OK ] ../evidence/ticket14/att-T14-0031.json (attempt-record)
[ OK ] ../evidence/ticket15/att-T15-0001.json (attempt-record)
[ OK ] ../evidence/ticket15/att-T15-0002.json (attempt-record)
[ OK ] ../evidence/ticket15/att-T15-0003.json (attempt-record)
[ OK ] ../evidence/ticket15/att-T15-0004.json (attempt-record)
[ OK ] ../evidence/ticket15/controls/att-T15-C02.json (attempt-record)
[ OK ] ../evidence/ticket15/controls/att-T15-C03.json (attempt-record)
[ OK ] ../evidence/ticket15/controls/att-T15-C04.json (attempt-record)
[ OK ] ../evidence/ticket15/regenerated/ticket13/att-T13-0001.json (attempt-record)
[ OK ] ../evidence/ticket15/regenerated/ticket13/att-T13-0002.json (attempt-record)
[ OK ] ../evidence/ticket15/regenerated/ticket14/att-T14-0029.json (attempt-record)
[ OK ] ../evidence/ticket15/regenerated/ticket14/att-T14-0030.json (attempt-record)
[ OK ] ../evidence/ticket15/regenerated/ticket14/att-T14-0031.json (attempt-record)
[ OK ] ../evidence/ticket17/att-T17-0001.json (attempt-record)
[ OK ] ../evidence/ticket17/att-T17-0002.json (attempt-record)
[ OK ] ../evidence/ticket17/att-T17-0003.json (attempt-record)
[ OK ] ../evidence/ticket17/att-T17-0004.json (attempt-record)
[ OK ] ../evidence/ticket17/att-T17-0005.json (attempt-record)
[ OK ] ../evidence/ticket17/att-T17-0006.json (attempt-record)
[ OK ] ../evidence/ticket17/att-T17-0007.json (attempt-record)
[ OK ] ../evidence/ticket17/att-T17-0008.json (attempt-record)
[ OK ] ../evidence/ticket17/att-T17-0009.json (attempt-record)
[ OK ] ../evidence/ticket17/att-T17-0010.json (attempt-record)
[ OK ] ../evidence/ticket17/att-T17-0011.json (attempt-record)
[ OK ] ../evidence/ticket17/att-T17-0012.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0001.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0002.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0003.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0004.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0005.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0006.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0007.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0008.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0009.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0011.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0012.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0013.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0014.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0015.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0016.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0017.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0018.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0019.json (attempt-record)
[ OK ] ../evidence/ticket19/att-T19-0021.json (attempt-record)
